สวัสดีค่ะ,0
น้องๆพนักงานบริการดีมาก,1
พนักงานไม่ค่อยใส่ใจบริการเลย,-1
สั่งอาหารค่ะ,0
โดยรวมโอเคค่ะ,1
มาให้ไวกว่านี้หน่อย,-1
อร่อยมากๆเลย,1
ร้านเปิดเพลงเพราะดี,1
ชอบวันหลังจะมาอุดหนุนอีก,1
ดีต่อใจมากค่ะ,1
เจ้าของร้านน่ารัก,1
สั่งอาหารจ้า,0
ขอดูเมนูหน่อย,0
ร้านปิดยัง,0
พอใจมากค่ะ,1
ไม่แพงง,1
แพงมาก,-1
รสชาติพอดี,1
หวานละมุน,1
แกงส้มไข่ชะอมรสชาติกลมกล่อม,1
สวัสดีค่ะแม่คนงาม,0
หิวแล้ว,-1
ส่งช้า?รสชาติแย่,-1
หวานเลี่ยนแปลกๆ,-1
ขนมหน้าตาแปลก,-1
เจ้าของร้านหน้าตาแปลก,-1
รสชาติอาหารเหมือนบูดเลยค่ะ,-1
อาหารไม่ตรงปกเลยให้น้อย,-1
ขุ่นพระ?รสชาติอร่อยมากกก,1
อร่อยจัง,1
กินง่ายมากนุ่มมม,1
ชอบร้านนี้นะแต่ให้น้อยไปหน่อย,1
กินแล้วไม่อิ่มเลย,-1
กินแล้วไม่อิ่มไม่กินดีกว่า,-1
คุณภาพอาหารแย่มาก,-1
ข้าวบูดหรอคะ,-1
กินไม่ได้,-1
ไม่ใช่อาหารคน,-1
รสชาติแย่มากๆ,-1
ไม่ชอบที่ใส่ผักเยอะ,-1
บัวลอยเลี่ยนมาก,-1
ขนมเค้กคือดี,1
ไม่ค่อยชอบเลย,-1
ไม่อร่อยเลย,-1
ไม่โอเคเลย,-1
หน้าตาใช่ได้,1
แกงมันขมมาก,-1
หน้าตาโอเคอยู่,1
บริการดี,1
บริการห่วยแตก,-1
ไม่ได้ดั่งใจ,-1
ไปทำมาใหม่เหอะ,-1
หน้าตาสวยมาก,1
ร้านสวยสบายตา,1
มั่นหน้ามาก,-1
หยอกเล่นๆ,1
คิดว่าตัวเองเป็นใครหรอ,-1
เป็นแค่ร้านอาหารกระจอกๆ,-1
อย่ามาเทียบชั้นกับภัตราคารหรูๆ,-1
อย่าเบียวได้มั้ย,-1
รับไม่ได้เลยแย่,-1
รับไม่ได้ก็ลาออก,-1
เลิกทำร้านนี้ซะ,-1
ไปฝึกฝีมือมาใหม่,-1
ไม่มีอะไรดีสักอย่าง,-1
รสชาติเกลือๆ,-1
ขอโทษจริงๆ,-1
วันนี้เกลือมาก,-1
ไม่มีเงินแล้ว,-1
ให้ข้าวน้อยมาก,-1
ไอขี้งก,-1
ตังค์หมด,-1
สมน้ำหน้า,-1
แบร่ๆ,-1
ไม่มีตังค์,-1
ไม่อร่อยอย่าหาทำ,-1
ขอกินฟรีได้มั้ย,0
หน้าไม่อายมาขอกินฟรี,-1
ข้าวผัดหน้าตาดีสมราคา,1
หน้าร้านโอเค,1
บรรยากาศปลอดโปร่ง,1
หมาที่ร้านน่ารัก,1
พนักงานไม่สวมแมสโคตรแย่,-1
ลาออกไปสักที,-1
น่ารำคาญ,-1
โควิดทำเดือดร้อนไปหมด,-1
อย่าหาทำ,-1
หน้าตาหลอกดาว,-1
เจ็บคอมากๆ,-1
รู้สึกเป็นไข้ค่ะไข้ใจ..,-1
ปวดท้องอ่ะ,-1
อี๋? แหวะไม่อร่อย,-1
บอกไม่เคยจำว่าอย่าใช้ถุงพลาสติก,-1
ช่วงปรับปรุงหน้าร้านด้วยค่ะ,-1
ขอให้โชคดีนะ,1
ขอให้มีวันที่ดี,1
ยกเลิกออเดอร์ค่ะ?มาส่งช้า,-1
ทำไมราคาถูกจัง,1
วันนี้เป็นไงบ้าง,0
อยู่ตรงนั้นสบายดีไหม,0
หายไปเลยนะ,0
รู้สึกแย่จัง,-1
ตอบหน่อยถ้ายังใส่ใจกันอยู่,0
ร้านนี้ดี,1
แพงมั้ยแบบนี้,0
ราคาแพงรึป่าว,0
ราคาแบบนี้เหมาทั้งร้านยังได้เลย,1
ทำไมช้าขนาดนี้,-1
ทำไมไม่ใส่ช้อนมาให้คะ,-1
ทำให้ผิดหวังมาก,-1
ไม่คุ้มเลย,-1
เหนื่อยจนไม่อยากทำอะไรละ,-1
ทำให้ชอบแล้วก็ช่วยรับผิดชอบด้วยค่ะ,1
รู้สึกหมดไฟหมดกำลังกาย,-1
ว้าว?อร่อยมาก,1
สู้ๆนะคะ,1
รสมือแม่?มาก,1
ขอบคุณมาก,1
ชอบนะ,1
ทำไมน่าร๊าก,1
ถือเป็นสิ่งที่ดี,1
โชคดีนะ,1
ขอบคุณนะที่ส่งสิ่งดีๆมาให้,1
กินแล้วมีความสุข,1
ขอให้พระเจ้าอวยพร,1
อร่อยมากเลย,1
ท้องฟ้าโปร่งสดใส,1
น่าสนใจดี,1
น่ารักกกกกก,1
หอมน่ากิน,1
แกกับฉันมันคนละระดับ,-1
ร้านอาหารกากๆ,-1
แหวะ? รสชาติอย่างกับน้ำยาล้างจาน,-1
มีเศษฝุ่นในน้ำกระเจี๊ยบ?,-1
เจอแมลงสาบ,-1
มีแมลงอยู่ในกล่อง,-1
ไม่ขออะไรมาก?ช่วยปิดกิจการที?,-1
มีขาแมลงสาบอยู่ได้ไง,-1
ห่วยมาก,-1
ดูสกปรก,-1
สะอาดมากๆ,1
พอใช้ได้นะ,1
ประทับใจมากๆ,1
อร่อยสุดๆ,1
ดี,1
ขอบคุณ,1
สู้เสมอ,1
ผ่าน,1
โคตรสนุก,1
สุดยอด,1
น่ารัก,1
คิดถึง,1
สู้,1
รอยยิ้ม,1
ความทรงจำที่ดี,1
รักมาก,1
ดีใจ,1
รัก,1
รักหมดใจ,1
ชอบจัง,1
ความทรงจำที่ยังสวยงาม,1
ดีใจด้วย,1
ปลอดภัย,1
ดูแลตัวเองด้วย,1
ขอบคุณมิตรภาพดีๆ,1
โอกาศดี,1
มองโลกในแง่ดี,1
ไม่ต้องคิดมาก,1
เป็นกำลังใจให้,1
พรุ่งนี้ต้องดีกว่านี้,1
ขอบใจมาก,1
โคตรหล่อ,1
หยุดยิ้มไม่ได้,1
อารมณ์ดี,1
สวยงามมาก,1
สิ่งที่รู้สึกอยากเห็นมาก,1
บรรยากาศอบอุ่นดีมาก,1
ชอบจัง,1
ขำตลกจริง,1
ทำไมน่ารักขนาดนี้,1
น่ารักมากอบอุ่น,1
เดินทางปลอดภัย,1
อบอุ่นจัง,1
โครตฮาหัวเราะอร่อยมาก,1
ชอบ,1
ไม่เดือดร้อน,1
ทำไมน่าร๊าก,1
อวยพร,1
โชคดี,1
ความหวังในอนาคต,1
ขอให้ความสุข,1
ให้โอกาส,1
ความสุข,1
ดีที่สุด,1
ดีใจความสุข,1
ชอบที่เธอแกล้งเราแอบไปยิ้ม,1
กินของอร่อย,1
มีความสุข,1
ข้อดี,1
สะดวก,1
เข้าใจง่าย,1
ไม่เสียใจ,1
สบายใจ,1
ชัดเจน,1
ยังรอดชีวิต,1
มีมุมสวยเยอะ,1
ฝีมือเทพน่านับถือ,1
นี้ฟ้าโปร่งสดใส,1
เพลิดเพลิน,1
น่าสนดี,1
วิเศษ,1
สายตาอบอุ่น,1
น่ารักที่สุด,1
ความทรงจำดี,1
ดวงดี,1
เย้ดีใจด้วย,1
สำคัญ,1
เห็นด้วย,1
พูดได้ดี,1
สมบูรณ์แบบ,1
ทำได้ดีมาก,1
ปังมาก,1
หอมน่ากิน,1
อยากรัก,1
น่ากินน่าอร่อย,1
เราโอเค,1
ผูกพัน,1
มากอดมา,1
สนใจ,1
กำลังใจ,1
อยากรู้จักจัง,1
ช่วงที่ดีที่สุด,1
เหลือเชื่อมาก,1
น่าตื่นเต้นและยิ่งใหญ่มาก,1
เจ๋ง,1
พอใจมาก,1
ภาคภูมิใจ,1
สวยงาม,1
ความทรงจำที่ดี,1
สนุกมาก,1
สนุกสนาน,1
ขอบคุณที่รัก,1
อย่ายอมแพ้,1
ชัยชนะสิ่งที่คุ้มค่า,1
อร่อยที่สุดในโลก,1
เซอร์ไพรส์,1
สู้สู้,1
พยายามแบ๊ว,1
ดีที่สุด,1
ขอกำลังใจหน่อย,1
ทุกพูดความจริง,1
เธอน่ารักจังทำให้ใจเซ,1
มีข่าวดี,1
น่ารัก,1
จิตใจดีและขยัน,1
ปลอดภัยไว้ก่อนป้องกันไว้,1
เข้าใจง่ายสะดวกรวดเร็ว,1
คุณค่าที่คู่ควร,1
ไม่อดตายแล้ว,1
ขอกอดหน่อย,1
ดีเนาะ,1
ฝันดี,1
ของอร่อยน่ากิน,1
เห็นด้วย,1
ดีต่อใจ,1
ประหยัด,1
เชียร์,1
สดใส,1
เก่งขึ้นมาก,1
ฝีมือพัฒนาเร็วมาก,1
คำพูดหวานหวาน,1
น่ากิน,1
ชอบความรู้สึกแบบนี้,1
ห่วงเสมอ,1
ได้ฟังเพลงที่ชอบ,1
เดี๋ยวได้เจอกันอีก,1
สุขใจ,1
เต็มใจ,1
ขายดี,1
แฮปปี้,1
สวยขึ้นน่ารักขึ้น,1
บรรยากาศดี,1
ของโปรด,1
สวรรค์,1
เพราะจัง,1
เพลงไพเราะมาก,1
เพลงเพราะมาก,1
พรวิเศษ,1
เรื่องน่ายินดีใจมาก,1
ทำความดี,1
สดชื่น,1
ทุกอย่างจะดีขึ้น,1
แน่ใจว่าทำได้แน่นอน,1
รักเสมอ,1
สมหวังทุกประการ,1
รู้สึกอบอุ่น,1
ยิ้ม,1
กำลังใจ,1
แรงใจ,1
ห่วงใย,1
มุมมองดี,1
ทัศนคติดี,1
คุณภาพดี,1
ชนะเลิศ,1
ได้รางวัล,1
เข้าใจดี,1
เบิกบาน,1
คึกครื้น,1
คุ้มค่า,1
สุภาพเรียบร้อย,1
ประทับใจ,1
มีประโยชน์,1
ได้กำไร,1
คลี่คลาย,1
โล่งใจ,1
รวดเร็วทันใจ,1
ใจเย็น,1
ตอกย้ำความทรงจำดี,1
หวานใจ,1
อยากกอด,1
โครตน่ารัก,1
มหัศจรรย์,1
สิ่งพิเศษ,1
วิเศษ,1
ผ่อนคลาย,1
เจริญรุ่งเรือง,1
สะอาด,1
เอาใจใส่,1
ภาวนา,1
ด้านบวก,1
ปลื้มดีใจ,1
คึกคัก,1
เจตนาดี,1
จิตแจ่มใส,1
เปรี้ยงปร้าง,1
ฮิต,1
เคารพนับถือ,1
สุขุม,1
ล้ำสมัย,1
ดีที่สุด,1
ทันเวลาพอดี,1
สุจริต,1
น่าเชื่อถือ,1
เท่ห์,1
ไว้วางใจ,1
เสน่ห์,1
ทรงพลัง,1
ทุ่มเท,1
ภักดี,1
งอกงาม,1
คุ้มครอง,1
ยิ้มแย้ม,1
ประเสริฐ,1
คลี่คลาย,1
เอ็นดู,1
เพลิดเพลิน,1
ถูกใจ,1
ไลค์,1
บอท,0
เพลินพุง,0
ไม่ไกล,1
แกงบูด,-1
อยากกินขนม,0
อยากกินข้าว,0
น่ากินจัง,1
ชอบนะร้านสวยมาก,1
ถึงไหนแล้ว,0
ค่าส่งแพงไหม,0
ไม่อยากเห็นหน้า,-1
อยากกินพิซซ่า,0
อยากกิน,0
คิดค่าส่งยังไง,0
ค่าส่งเท่าไหร่,0
แกงส้มบูด,-1
เครื่องดื่มรสจัด,-1
รสจัดมาก,-1
จัดจ้านดี,1
ส่งยังไง,0
กินไรดี,0
มีอะไรกินบ้าง,0
อยากทานไอศกรีม,0
ชอบกินปลาแซลม่อน,1
วิธีการสั่ง,0
อยากสั่งข้าว,0
ค่าส่งเท่าไหร่,0
จ่ายเงินสดได้ไหม,0
ไม่มีคนขับหรอ,0
ขอช้อนส้อมด้วยนะ,0
ทอนเงินผิด,-1
คิดเงินผิดนะ,-1
ขอกินฟรีนะ,0
ขอจ่ายเงินสด,0
ขอโอนได้มั้ย,0
รำคาญมาก,-1
น่้ำ,0
ไม่น่ารัก,-1
ไม่สวย,-1
บ้าตาย,-1
โควิด,-1
ขนม,0
อาหาร,0
กับข้าว,0
หิวข้าว,-1
เครื่องดื่ม,0
น้ำหวาน,0
แกงส้ม,0
ร้านไกลไหม,0
ร้านอยู่ที่ไหน,0
มีที่นั่งมั้ย,0
ส้ม,0
มาต่อยกัน,-1
แดก,0
ไม่แดก,-1
เหม็นบูด,-1
เหม็น,-1
เหี้ย,-1
เชี่ย,-1
อุ้ย,0
มีจัดส่งมั้ย,0
delivery,0
มีเดลิเวอร์รี่มั้ย,0
ขอคอนแทค,0
ขอcontact,0
ติดต่อได้ทางไหน,0
ช่องทางติดต่อ,0
แนะนำขนม,0
แนะนำอาหาร,0
แนะนำเครื่องดื่ม,0
ขอสั่งอาหาร,0
หิวมาก,-1
มาก,0
ไม่มีโต๊ะเลย,-1
ไม่มีที่ว่าง,-1
โต๊ะ,0
ที่ว่าง,0
ไม่มีที่นั่ง,-1
ที่นั่ง,0
น้องบอท,0
เวลาเปิด,0
เปิดช้าจัง,-1
เปิดช้ามาก,-1
จัง,0
กิน,0
ปิดตอนไหน,0
เปิดกี่โมง,0
เวลาปิด,0
เปิดตอนไหน,0
มีอะไรน่าทานบ้าง,0
มีอะไรกินบ้าง,0
ดูเมนูหน่อย,0
เมนู,0
น่าร๊ากก,1
กำลังดี,1
น่าตำ,1
เจ๊ง,-1
เจ๋ง,1
ขุ่นพระ,0
ว้าว,0
คุณพระ,0
เละมาก,-1
มาก,0
เละเทะ,-1
รกมาก,-1
สกปรก,-1
น่าเกลียด,-1
สุดๆ,0
ทำอะไรอยู่,0
กำลังทำอะไร,0
ทำไร,0
บอทใช้งานยังไง,0
อาหารเจ,0
ไม่ตั้งใจทำ,-1
ขนส่ง,0
รับผิดชอบ,1
ทำผิดพลาด,-1
ไม่รับผิดชอบ,-1
ไม่เก่ง,-1
ไม่มีความรับผิดชอบ,-1
ไม่ได้เรื่อง,-1
มีความรับผิดชอบ,1
ไม่ผ่าน,-1
อาหารคลีน,0
ใจเย็น,0
หวานเจี๊ยบ,-1
เลว,-1
มืออาชีพมาก,1
ไม่อายบ้างหรอ,-1
แพงมาก,-1
แพงมั้ย,0
แพงไหม,0
โคตรแพง,-1
โกรธ,-1
โคตรเซียน,1
อย่างเซียนเลย,1
ไม่ธรรดมาเลยนะ,1
ธรรมดาเกินไป,-1
โคตรพิเศษ,1
วิเศษมาก,1
เหลือเชื่อ,0
มันเป็นไปไม่ได้,0
ไม่น่าเชื่อ,0
บ้าหน่า,0
กำลังดี,1
ทำไมช้าจัง,-1
ร้าน,0
ร้านค้า,0
มีกี่สาขา,0
ส่งช้า,-1
ส่งเร็วทันใจ,1
ส่งเร็วมาก,1
ไม่รู้เรื่องเลย,-1
ใช้ไม่ได้,-1
ไม่มีคุณภาพ,-1
วัตถุดิบ,0
ของเก่า,-1
ของไม่สด,-1
ไม่สะอาด,-1
เป็นไปได้ยาก,0
ค่อนข้างดี,1
ค่อนข้าง,0
เลือกปฏิบัติ,-1
หยาบมาก,-1
ไม่ยิ้มเลย,-1
สดใส,1
พูดไม่เพราะ,-1
เลอะเทอะ,-1
พนักงานยิ้มแย้มน่ารัก,1
พนักงาน,0
เสียงดังมาก,-1
ไม่ดูแลเลย,-1
ติดใจ,1
มีชื่อเสียง,1
แค่นี้จำไม่ได้เหรอ,-1
ช้าประจำ,-1
ไม่ดีพอ,-1
รู้งี้ไม่สั่งดีกว่า,-1
ผิดหวัง,-1
เสียความรู้สึก,-1
ประทับใจมากค่ะ,1
ข้าว,0
ส่งแบบไหน,0
ไม่สมบูรณ์,-1
จัง,0
น่าเบื่อ,-1
good afternoon,0
มีที่ป่าว,0
ฝันดี,0
ไปนอนแล้ว,0
มอนิ่ง,0
ไม่ซื้อแล้ว,-1
น่ารำคาญ,-1
พูดไม่รู้เรื่อง,-1
บายๆ,0
ลาก่อนนะ,0
อี๊,-1
ยี๊,-1
ขมไป,-1
จืดมาก,-1
จืดเกินไป,-1
แกงจืด,0
ใช้ยาก,-1
เลี่ยนเกินไป,-1
หวานเกินไป,-1
เผ็ดเกินไป,-1
หลอกลวง,-1
ลวงหลอก,-1
จังไร,-1
หรอยจังฮู้,1
ขี้ขโมย,-1
หรูหรา,1
เลิศหรู,1
ปังมาก,1
บ้งมาก,-1
หร่อยมาก,1
อย่อย,1
หรอยเกิน,1
หมดไวจัง,-1
รีบมาต่ะ,-1
แขบๆมา,-1
รสมือ,0
รสชาติ,0
ช้าอิตาย,-1
ช้าคาด,-1
ใครอ่ะ,0
แขบๆหิด,-1
มีเสน่ห์,1
ไม่หรอยเลย,-1
คุยไม่รู้เรื่อง,-1
แหลงไรนิ,0
ฉ่ำมาก,1
สะดวกมาก,1
บอทน้อย,0
ต้าวบอท,0
ไอเหี้ยบอท,-1
รส,0
ไอเวง,-1
ขาดแคลน,-1
ไอเวร,-1
ขอบคุณ,0
ด้อยคุณภาพ,-1
ไลน์บอท,0
เจ้าของร้าน,0
คนขาย,0
บอทคะ,0
น้องบอท,0
คุณภาพ,1
มีคุณภาพ,1
ไม่มีคุณภาพ,-1
ได้คุณภาพ,1
ไวมาก,1
ส่งไวมาก,1
ส่งไวดี,1
ร้านไกลจัง,-1
ร้านอยู่ไกลมากก,-1
ทำไมร้านอยู่ไกลโคตร,-1